Site,nYear,PFT,Latitude,Longitude,VPD_SM_Site,VPD_SM_Site_SM2,VPD_SM_Site_SM3,VPD_SM_Site_SM4
AR-SLu,3,MF,-33.4648,-66.4598,NA,NA,NA,NA
AR-Vir,4,ENF,-28.2395,-56.1886,NA,NA,NA,NA
AT-Neu,11,GRA,47.11667,11.3175,AT-Neu,AT-Neu,AT-Neu,NA
AU-Ade,3,WSH,-13.0769,131.1178,NA,NA,NA,NA
AU-ASM,5,ENF,-22.283,133.249,AU-ASM,NA,NA,NA
AU-Cpr,5,WSH,-34.0021,140.5891,AU-Cpr,NA,NA,NA
AU-Cum,3,EBF,-33.61518,150.72362,NA,NA,NA,NA
AU-DaP,7,GRA,-14.0633,131.3181,AU-DaP,NA,NA,NA
AU-DaS,7,WSH,-14.1593,131.3881,AU-DaS,NA,NA,NA
AU-Dry,7,WSH,-15.2588,132.3706,AU-Dry,NA,NA,NA
AU-Emr,3,GRA,-23.8587,148.4746,NA,NA,NA,NA
AU-Fog,3,WET,-12.5452,131.3072,NA,NA,NA,NA
AU-Gin,4,WSH,-31.3764,115.7138,NA,NA,NA,NA
AU-GWW,2,WSH,-30.1913,120.6541,NA,NA,NA,NA
AU-How,14,WSH,-12.4943,131.1523,AU-How,NA,NA,NA
AU-Lox,2,DBF,-34.4704,140.6551,NA,NA,NA,NA
AU-RDF,3,WSH,-14.5636,132.4776,NA,NA,NA,NA
AU-Rig,4,GRA,-36.6499,145.5759,NA,NA,NA,NA
AU-Rob,1,EBF,-17.1175,145.6301,NA,NA,NA,NA
AU-Stp,7,GRA,-17.1507,133.3502,AU-Stp,NA,NA,NA
AU-TTE,3,SH,-22.287,133.64,NA,NA,NA,NA
AU-Tum,14,EBF,-35.6566,148.1517,AU-Tum,NA,NA,NA
AU-Wac,4,EBF,-37.4259,145.1878,NA,NA,NA,NA
AU-Whr,4,EBF,-36.6732,145.0294,NA,NA,NA,NA
AU-Wom,5,EBF,-37.4222,144.0944,AU-Wom,NA,NA,NA
AU-Ync,3,GRA,-34.9893,146.2907,NA,NA,NA,NA
BE-Bra,19,MF,51.30761,4.51984,NA,NA,NA,NA
BE-Lon,11,CRO,50.55162,4.74623,BE-Lon,BE-Lon,BE-Lon,BE-Lon
BE-Vie,19,MF,50.30493,5.99812,BE-Vie,BE-Vie,BE-Vie,BE-Vie
BR-Sa1,10,EBF,-2.85667,-54.95889,NA,NA,NA,NA
BR-Sa3,5,EBF,-3.01803,-54.97144,BR-Sa3,NA,NA,NA
CA-Gro,12,DBF,48.2167,-82.1556,CA-Gro,NA,NA,NA
CA-Man,NA,ENF,55.87962,-98.48081,NA,NA,NA,NA
CA-NS1,5,ENF,55.87917,-98.48389,CA-NS1,NA,NA,NA
CA-NS2,5,ENF,55.90583,-98.52472,CA-NS2,NA,NA,NA
CA-NS3,5,ENF,55.91167,-98.38222,CA-NS3,NA,NA,NA
CA-NS4,4,ENF,55.91437,-98.380645,NA,NA,NA,NA
CA-NS5,5,ENF,55.86306,-98.485,CA-NS5,NA,NA,NA
CA-NS6,5,SH,55.91667,-98.96444,CA-NS6,NA,NA,NA
CA-NS7,4,SH,56.63583,-99.94833,NA,NA,NA,NA
CA-Oas,15,DBF,53.62889,-106.19779,CA-Oas,NA,NA,NA
CA-Obs,14,ENF,53.98717,-105.11779,CA-Obs,CA-Obs,NA,NA
CA-Qfo,8,ENF,49.6925,-74.34206,CA-Qfo,NA,NA,NA
CA-SF1,4,ENF,54.48503,-105.81757,NA,NA,NA,NA
CA-SF2,5,ENF,54.25392,-105.8775,CA-SF2,NA,NA,NA
CA-SF3,6,SH,54.09156,-106.00526,CA-SF3,NA,NA,NA
CA-TP1,13,ENF,42.66093611,-80.55951944,CA-TP1,NA,NA,NA
CA-TP2,6,ENF,42.77441944,-80.458775,CA-TP2,NA,NA,NA
CA-TP3,13,ENF,42.70681111,-80.34831389,CA-TP3,NA,NA,NA
CA-TP4,13,ENF,42.710161,-80.357376,CA-TP4,NA,NA,NA
CA-TPD,3,DBF,42.635328,-80.557731,NA,NA,NA,NA
CG-Tch,4,WSH,-4.28917,11.65642,NA,NA,NA,NA
CH-Cha,10,GRA,47.21022,8.41044,CH-Cha,CH-Cha,CH-Cha,NA
CH-Dav,18,ENF,46.81533,9.85591,CH-Dav,CH-Dav,CH-Dav,NA
CH-Fru,10,GRA,47.11583,8.53778,CH-Fru,CH-Fru,CH-Fru,CH-Fru
CH-Lae,11,MF,47.47833,8.36439,CH-Lae,CH-Lae,CH-Lae,CH-Lae
CH-Oe1,7,GRA,47.28583,7.73194,CH-Oe1,CH-Oe1,CH-Oe1,NA
CH-Oe2,11,CRO,47.28642,7.73375,CH-Oe2,CH-Oe2,CH-Oe2,CH-Oe2
CN-Cha,3,MF,42.4025,128.0958,NA,NA,NA,NA
CN-Cng,4,GRA,44.5934,123.5092,NA,NA,NA,NA
CN-Dan,2,GRA,30.4978,91.0664,NA,NA,NA,NA
CN-Din,3,EBF,23.1733,112.5361,NA,NA,NA,NA
CN-Du2,3,GRA,42.0467,116.2836,NA,NA,NA,NA
CN-Du3,2,GRA,42.0551,116.2809,NA,NA,NA,NA
CN-Ha2,3,WET,37.6086,101.3269,NA,NA,NA,NA
CN-HaM,3,GRA,37.37,101.18,NA,NA,NA,NA
CN-Qia,3,ENF,26.7414,115.0581,NA,NA,NA,NA
CN-Sw2,3,GRA,41.7902,111.8971,NA,NA,NA,NA
CZ-BK1,11,ENF,49.50208,18.53688,CZ-BK1,CZ-BK1,NA,NA
CZ-BK2,9,GRA,49.49443,18.54285,CZ-BK2,CZ-BK2,NA,NA
CZ-wet,9,WET,49.02465,14.77035,NA,NA,NA,NA
DE-Akm,6,WET,53.86617,13.68342,NA,NA,NA,NA
DE-Geb,14,CRO,51.09973,10.91463,DE-Geb,DE-Geb,DE-Geb,DE-Geb
DE-Gri,11,GRA,50.95004,13.51259,DE-Gri,NA,NA,NA
DE-Hai,13,DBF,51.07921,10.45217,DE-Hai,DE-Hai,DE-Hai,NA
DE-Kli,11,CRO,50.89306,13.52238,DE-Kli,NA,NA,NA
DE-Lkb,5,ENF,49.09962,13.30467,DE-Lkb,NA,NA,NA
DE-Lnf,11,DBF,51.32822,10.3678,DE-Lnf,DE-Lnf,DE-Lnf,DE-Lnf
DE-Obe,7,ENF,50.78666,13.72129,DE-Obe,DE-Obe,DE-Obe,NA
DE-RuR,4,GRA,50.62191,6.30413,NA,NA,NA,NA
DE-RuS,4,CRO,50.86591,6.44714,NA,NA,NA,NA
DE-Seh,4,CRO,50.87062,6.44965,NA,NA,NA,NA
DE-SfN,3,WET,47.80639,11.3275,NA,NA,NA,NA
DE-Spw,5,WET,51.89225,14.03369,NA,NA,NA,NA
DE-Tha,19,ENF,50.96256,13.56515,DE-Tha,DE-Tha,NA,NA
DE-Zrk,2,WET,53.87594,12.88901,NA,NA,NA,NA
DK-Eng,4,GRA,55.69053,12.19175,NA,NA,NA,NA
DK-Fou,1,CRO,56.4842,9.58722,NA,NA,NA,NA
DK-Sor,19,DBF,55.48587,11.64464,DK-Sor,DK-Sor,DK-Sor,DK-Sor
ES-Amo,6,SH,36.83361,-2.25232,ES-Amo,NA,NA,NA
ES-LgS,3,SH,37.09794,-2.96583,NA,NA,NA,NA
ES-LJu,10,SH,36.92659,-2.75212,ES-LJu,NA,NA,NA
ES-Ln2,1,SH,36.9695,-3.47582,NA,NA,NA,NA
FI-Hyy,19,ENF,61.84741,24.29477,FI-Hyy,FI-Hyy,FI-Hyy,FI-Hyy
FI-Jok,4,CRO,60.8986,23.51345,NA,NA,NA,NA
FI-Let,4,ENF,60.64183,23.95952,NA,NA,NA,NA
FI-Lom,3,WET,67.99724,24.20918,NA,NA,NA,NA
FI-Sod,14,ENF,67.36239,26.63859,FI-Sod,FI-Sod,NA,NA
FR-Fon,10,DBF,48.47636,2.7801,NA,NA,NA,NA
FR-Gri,11,CRO,48.84422,1.95191,FR-Gri,FR-Gri,FR-Gri,FR-Gri
FR-LBr,13,ENF,44.71711,-0.7693,FR-LBr,FR-LBr,FR-LBr,FR-LBr
FR-Pue,15,EBF,43.7413,3.5957,NA,NA,NA,NA
GF-Guy,11,EBF,5.27877,-52.92486,GF-Guy,GF-Guy,GF-Guy,GF-Guy
GH-Ank,4,EBF,5.26854,-2.69421,NA,NA,NA,NA
GL-NuF,7,WET,64.13083,-51.38611,NA,NA,NA,NA
GL-ZaF,4,WET,74.48143,-20.55452,NA,NA,NA,NA
GL-ZaH,15,GRA,74.47328,-20.5503,GL-ZaH,NA,NA,NA
IT-BCi,11,CRO,40.52375,14.95744,IT-BCi,IT-BCi,IT-BCi,IT-BCi
IT-CA1,4,DBF,42.38041,12.02656,NA,NA,NA,NA
IT-CA2,4,CRO,42.37722,12.02604,NA,NA,NA,NA
IT-CA3,4,DBF,42.38,12.0222,NA,NA,NA,NA
IT-Col,19,DBF,41.84936,13.58814,IT-Col,IT-Col,IT-Col,IT-Col
IT-Cp2,3,EBF,41.70427,12.35729,NA,NA,NA,NA
IT-Cpz,13,EBF,41.70525,12.37611,IT-Cpz,IT-Cpz,NA,NA
IT-Isp,2,DBF,45.81264,8.63358,NA,NA,NA,NA
IT-La2,3,ENF,45.9542,11.2853,NA,NA,NA,NA
IT-Lav,12,ENF,45.9562,11.28132,IT-Lav,IT-Lav,IT-Lav,NA
IT-MBo,11,GRA,46.01468,11.04583,IT-MBo,IT-MBo,NA,NA
IT-Noe,11,SH,40.60618,8.15169,IT-Noe,IT-Noe,NA,NA
IT-PT1,3,DBF,45.20087,9.06104,NA,NA,NA,NA
IT-Ren,16,ENF,46.58686,11.43369,IT-Ren,IT-Ren,NA,NA
IT-Ro1,9,DBF,42.40812,11.93001,IT-Ro1,IT-Ro1,NA,NA
IT-Ro2,11,DBF,42.39026,11.92093,IT-Ro2,IT-Ro2,NA,NA
IT-SR2,2,ENF,43.73202,10.29091,NA,NA,NA,NA
IT-SRo,14,ENF,43.72786,10.28444,IT-SRo,IT-SRo,IT-SRo,NA
IT-Tor,7,GRA,45.84444,7.57806,IT-Tor,IT-Tor,NA,NA
JP-MBF,3,DBF,44.3869,142.3186,NA,NA,NA,NA
JP-SMF,5,MF,35.2617,137.0788,JP-SMF,NA,NA,NA
MY-PSO,7,EBF,2.973,102.3062,MY-PSO,NA,NA,NA
NL-Hor,8,GRA,52.24035,5.0713,NA,NA,NA,NA
NL-Loo,19,ENF,52.16658,5.74356,NL-Loo,NL-Loo,NL-Loo,NA
PA-SPn,3,DBF,9.31814,-79.6346,NA,NA,NA,NA
PA-SPs,3,GRA,9.31378,-79.63143,NA,NA,NA,NA
RU-Che,4,WET,68.61304,161.34143,NA,NA,NA,NA
RU-Cok,12,SH,70.82914,147.49428,NA,NA,NA,NA
RU-Fyo,17,ENF,56.46153,32.92208,RU-Fyo,RU-Fyo,RU-Fyo,NA
RU-Ha1,3,GRA,54.72517,90.00215,NA,NA,NA,NA
SD-Dem,5,WSH,13.2829,30.4783,SD-Dem,SD-Dem,SD-Dem,SD-Dem
SJ-Adv,4,WET,78.186,15.923,NA,NA,NA,NA
SJ-Blv,2,SNOW,78.92163,11.83109,NA,NA,NA,NA
SN-Dhr,4,WSH,15.40278,-15.43222,NA,NA,NA,NA
US-AR1,4,GRA,36.4267,-99.42,NA,NA,NA,NA
US-AR2,4,GRA,36.6358,-99.5975,NA,NA,NA,NA
US-ARb,2,GRA,35.5497,-98.0402,NA,NA,NA,NA
US-ARc,2,GRA,35.54649,-98.04,NA,NA,NA,NA
US-ARM,10,CRO,36.6058,-97.4888,US-ARM,NA,NA,NA
US-Atq,6,WET,70.4696,-157.4089,NA,NA,NA,NA
US-Blo,11,ENF,38.8953,-120.6328,US-Blo,NA,NA,NA
US-Cop,7,GRA,38.09,-109.39,US-Cop,US-Cop,NA,NA
US-CRT,3,CRO,41.628495,-83.347086,NA,NA,NA,NA
US-GBT,8,ENF,41.36579,-106.2397,NA,NA,NA,NA
US-GLE,11,ENF,41.36653,-106.2399,US-GLE,NA,NA,NA
US-Goo,5,GRA,34.2547,-89.8735,US-Goo,NA,NA,NA
US-Ha1,22,DBF,42.5378,-72.1715,NA,NA,NA,NA
US-IB2,8,GRA,41.84062,-88.24103,US-IB2,NA,NA,NA
US-Ivo,4,WET,68.4865,-155.7503,NA,NA,NA,NA
US-KS1,1,ENF,28.4583,-80.6709,NA,NA,NA,NA
US-KS2,4,SH,28.6086,-80.6715,NA,NA,NA,NA
US-Lin,2,CRO,36.3566,-119.8423,NA,NA,NA,NA
US-Los,15,WET,46.0827,-89.9792,NA,NA,NA,NA
US-LWW,NA,GRA,34.9604,-97.9789,NA,NA,NA,NA
US-Me1,2,ENF,44.5794,-121.5,NA,NA,NA,NA
US-Me2,13,ENF,44.4523,-121.5574,US-Me2,NA,NA,NA
US-Me3,6,ENF,44.3154,-121.6078,US-Me3,NA,NA,NA
US-Me4,NA,ENF,44.4992,-121.6224,US-Me4,NA,NA,NA
US-Me5,3,ENF,44.43719,-121.56676,NA,NA,NA,NA
US-Me6,5,ENF,44.3232842,-121.6078,US-Me6,NA,NA,NA
US-MMS,16,DBF,39.3232,-86.4131,US-MMS,NA,NA,NA
US-Myb,5,WET,38.049861,-121.76498,NA,NA,NA,NA
US-Ne1,13,CRO,41.16506,-96.47664,US-Ne1,NA,NA,NA
US-Ne2,13,CRO,41.16487,-96.4701,US-Ne2,NA,NA,NA
US-Ne3,13,CRO,41.17967,-96.43965,US-Ne3,NA,NA,NA
US-NR1,17,ENF,40.0329,-105.5464,US-NR1,NA,NA,NA
US-Oho,10,DBF,41.5545,-83.8438,US-Oho,NA,NA,NA
US-ORv,1,WET,40.0201,-83.0183,NA,NA,NA,NA
US-PFa,20,MF,45.9459,-90.2723,US-PFa,NA,NA,NA
US-Prr,5,ENF,65.12367,-147.48756,US-Prr,US-Prr,NA,NA
US-SRC,7,SH,31.9083,-110.8395,US-SRC,NA,NA,NA
US-SRG,7,GRA,31.789379,-110.827675,US-SRG,NA,NA,NA
US-SRM,11,WSH,31.8214,-110.8661,US-SRM,NA,NA,NA
US-Sta,5,SH,41.3966,-106.8024,US-Sta,NA,NA,NA
US-Syv,14,MF,46.242,-89.3477,US-Syv,NA,NA,NA
US-Ton,14,WSH,38.4316,-120.96598,US-Ton,NA,NA,NA
US-Tw1,3,WET,38.1074,-121.6469,NA,NA,NA,NA
US-Tw2,2,CRO,38.1047,-121.6433,NA,NA,NA,NA
US-Tw3,2,CRO,38.1159,-121.6467,NA,NA,NA,NA
US-Tw4,2,WET,38.10298,-121.6414,NA,NA,NA,NA
US-Twt,6,CRO,38.1087204,-121.6531,NA,NA,NA,NA
US-UMB,15,DBF,45.5598,-84.7138,US-UMB,NA,NA,NA
US-UMd,8,DBF,45.5625,-84.6975,US-UMd,NA,NA,NA
US-Var,15,GRA,38.4133,-120.9507,US-Var,NA,NA,NA
US-WCr,16,DBF,45.8059,-90.0799,US-WCr,NA,NA,NA
US-Whs,8,SH,31.7438,-110.0522,US-Whs,NA,NA,NA
US-Wi0,1,ENF,46.618778,-91.081444,NA,NA,NA,NA
US-Wi1,1,DBF,46.730472,-91.232944,NA,NA,NA,NA
US-Wi2,1,ENF,46.686889,-91.152833,NA,NA,NA,NA
US-Wi3,3,DBF,46.634722,-91.098667,NA,NA,NA,NA
US-Wi4,4,ENF,46.739333,-91.16625,NA,NA,NA,NA
US-Wi5,1,ENF,46.653083,-91.085806,NA,NA,NA,NA
US-Wi6,2,SH,46.624889,-91.298222,NA,NA,NA,NA
US-Wi7,1,SH,46.649111,-91.069278,NA,NA,NA,NA
US-Wi8,1,DBF,46.722333,-91.252417,NA,NA,NA,NA
US-Wi9,2,ENF,46.618778,-91.081444,NA,NA,NA,NA
US-Wkg,11,GRA,31.7365,-109.9419,US-Wkg,NA,NA,NA
US-WPT,3,WET,41.464639,-82.996157,NA,NA,NA,NA
ZM-Mon,10,DBF,-15.4391,23.2525,ZM-Mon,ZM-Mon,ZM-Mon,NA